c:\users\yljoh\source\repos\c867 new\debug\vc142.pdb
c:\users\yljoh\source\repos\c867 new\debug\vc142.idb
c:\users\yljoh\source\repos\c867 new\debug\student.obj
c:\users\yljoh\source\repos\c867 new\debug\softwarestudent.obj
c:\users\yljoh\source\repos\c867 new\debug\securitystudent.obj
c:\users\yljoh\source\repos\c867 new\debug\roster.obj
c:\users\yljoh\source\repos\c867 new\debug\networkstudent.obj
c:\users\yljoh\source\repos\c867 new\debug\c867 new.pdb
c:\users\yljoh\source\repos\c867 new\debug\c867 new.tlog\cl.command.1.tlog
c:\users\yljoh\source\repos\c867 new\debug\c867 new.tlog\cl.read.1.tlog
c:\users\yljoh\source\repos\c867 new\debug\c867 new.tlog\cl.write.1.tlog
c:\users\yljoh\source\repos\c867 new\debug\c867 new.tlog\link-cvtres.read.1.tlog
c:\users\yljoh\source\repos\c867 new\debug\c867 new.tlog\link-cvtres.write.1.tlog
c:\users\yljoh\source\repos\c867 new\debug\c867 new.tlog\link-rc.read.1.tlog
c:\users\yljoh\source\repos\c867 new\debug\c867 new.tlog\link-rc.write.1.tlog
c:\users\yljoh\source\repos\c867 new\debug\c867 new.tlog\link.command.1.tlog
c:\users\yljoh\source\repos\c867 new\debug\c867 new.tlog\link.read.1.tlog
c:\users\yljoh\source\repos\c867 new\debug\c867 new.tlog\link.write.1.tlog
